name,description,symptoms,treatment,prevention,when_to__see_doctor,,
Acne,Skin condition when hair follicles plug with oil and dead skin cells,"Whiteheads, blackheads, papules, pustules, nodules, cysts","Topical retinoids, antibiotics, benzoyl peroxide, oral contraceptives, isotretinoin","Gentle cleansing, avoid oily products, don't pick at skin","Severe cystic acne, scarring, emotional distress, treatment failure",,
Allergic,Rhinitis,Allergic response causing nasal inflammation due to allergens,"Sneezing, runny nose, itchy eyes/nose/throat, nasal congestion, postnasal drip","Antihistamines, nasal corticosteroids, decongestants, leukotriene modifiers, immunotherapy","Avoid allergens, use air purifiers, keep windows closed during high pollen seasons","Symptoms interfere with sleep or daily activities, OTC medications ineffective",
Anemia,Condition with inadequate healthy red blood cells to carry sufficient oxygen,"Fatigue, weakness, pale skin, shortness of breath, dizziness, cold hands/feet, chest pain","Iron supplements, vitamin B12 injections, folic acid, blood transfusion, treat underlying cause","Iron-rich diet, treat underlying causes, regular check-ups","Severe fatigue, chest pain, rapid heartbeat, fainting",,
Generalized,Anxiety,Disorder,Mental health disorder characterized by persistent and excessive worry,"Restlessness, fatigue, difficulty concentrating, irritability, muscle tension, sleep disturbances","Cognitive behavioral therapy, SSRIs, SNRIs, benzodiazepines, buspirone","Stress management, regular exercise, avoid caffeine, mindfulness meditation","Panic attacks, suicidal thoughts, unable to perform daily activities"
Appendicitis,Inflammation of the appendix requiring emergency medical attention,"Abdominal pain migrating to lower right quadrant, nausea, vomiting, fever, loss of appetite","Appendectomy (surgical removal), antibiotics",No known prevention,"Severe abdominal pain, fever, vomiting - REQUIRES IMMEDIATE EMERGENCY CARE",,
Osteoarthritis,Degenerative joint disease involving breakdown of joint cartilage,"Joint pain, stiffness, swelling, decreased range of motion, bone spurs","NSAIDs, acetaminophen, physical therapy, joint injections, joint replacement","Maintain healthy weight, exercise, avoid joint injury","Severe joint pain, deformity, inability to move joint",,
Asthma,Chronic inflammatory disease of the airways causing reversible airflow obstruction,"Wheezing, coughing, chest tightness, shortness of breath, particularly at night/early morning","Inhaled corticosteroids, bronchodilators, leukotriene modifiers, biologic therapies","Avoid triggers (allergens, smoke), action plan, vaccinations","Severe attack, bluish lips/nails, difficulty speaking",,
Athlete's,Foot,Fungal infection of the feet typically starting between toes,"Itching, burning, stinging, blisters, cracking, peeling skin, discolored toenails","Antifungal creams (clotrimazole, miconazole), powders, oral medications (terbinafine)","Keep feet dry, wear shower shoes, change socks daily, alternate shoes","Severe infection, spreading to other areas, diabetes present",
Hypertension,Chronic medical condition with elevated blood pressure in the arteries,"Often asymptomatic; severe cases: headaches, shortness of breath, nosebleeds, flushing","Lifestyle modifications, diuretics, ACE inhibitors, calcium channel blockers, beta-blockers","Healthy diet (DASH), regular exercise, weight management, limit alcohol, no smoking","BP >180/120, chest pain, shortness of breath, severe headache",,
Type,2,Diabetes,"Metabolic disorder characterized by high blood sugar, insulin resistance","Increased thirst, frequent urination, hunger, fatigue, blurred vision, slow healing","Metformin, sulfonylureas, insulin, SGLT2 inhibitors, GLP-1 receptor agonists","Healthy diet, regular exercise, weight management, regular screening if high risk","Blood sugar >300 mg/dL, ketones in urine, confusion, excessive thirst/urination"
Migraine,"Neurological condition characterized by recurrent, often debilitating headaches","Throbbing pain, usually one-sided, sensitivity to light/sound, nausea, vomiting, aura","Triptans, NSAIDs, antiemetics, preventive medications (beta-blockers, anticonvulsants)","Identify and avoid triggers, stress management, regular sleep, hydration","Sudden severe headache, headache with fever/stiff neck, neurological symptoms",,
Depression,Mental health disorder characterized by persistent depressed mood,"Sadness, hopelessness, loss of interest, sleep/appite changes, fatigue, difficulty concentrating","Antidepressants (SSRIs, SNRIs), psychotherapy (CBT), ECT for severe cases","Regular exercise, social support, stress management, early treatment","Suicidal thoughts, inability to function, psychotic symptoms",,
Influenza,Acute viral respiratory infection that can cause mild to severe illness,"Fever, chills, cough, sore throat, muscle aches, fatigue, headache","Antiviral medications (oseltamivir, zanamivir), rest, fluids, pain relievers","Annual flu vaccine, hand hygiene, avoid sick people","Difficulty breathing, chest pain, confusion, severe vomiting",,
GERD,Chronic condition where stomach acid frequently flows back into the esophagus,"Heartburn, regurgitation, chest pain, difficulty swallowing, chronic cough, laryngitis","Proton pump inhibitors, H2 blockers, antacids, lifestyle modifications, surgery","Avoid trigger foods, weight management, elevate head of bed, don't lie down after eating","Severe chest pain, difficulty swallowing, unintentional weight loss",,
COPD,Progressive lung disease causing obstructed airflow from the lungs,"Shortness of breath, wheezing, chest tightness, chronic cough with mucus, frequent respiratory infections","Bronchodilators, inhaled steroids, oxygen therapy, pulmonary rehabilitation, antibiotics","Smoking cessation, avoid pollutants, vaccinations","Increased shortness of breath, bluish lips/nails, confusion",,
Hypothyroidism,Condition where thyroid gland doesn't produce enough thyroid hormone,"Fatigue, weight gain, cold intolerance, constipation, dry skin, depression, muscle weakness",Levothyroxine (thyroid hormone replacement),No known prevention; regular monitoring if at risk,"Severe symptoms, heart rate <60 bpm, extreme fatigue",,
UTI,"Infection in any part of urinary system - kidneys, ureters, bladder, urethra","Burning with urination, frequent urination, cloudy/strong-smelling urine, pelvic pain","Antibiotics (trimethoprim-sulfa, nitrofurantoin), pain relievers, increased fluids","Stay hydrated, wipe front to back, urinate after intercourse, avoid irritating feminine products","Fever, chills, back pain (kidney infection), persistent symptoms",,
Coronary,Artery,Disease,"Damage to heart's major blood vessels, usually from atherosclerosis","Chest pain (angina), shortness of breath, heart attack, fatigue, dizziness","Lifestyle changes, medications (statins, beta-blockers, aspirin), angioplasty, bypass surgery","Healthy diet, regular exercise, no smoking, control blood pressure/cholesterol/diabetes","Chest pain, especially with exertion; symptoms of heart attack"
Psoriasis,Chronic autoimmune condition that causes rapid skin cell buildup,"Red patches with silvery scales, dry cracked skin, itching/burning, thickened pitted nails","Topical corticosteroids, vitamin D analogs, phototherapy, systemic medications, biologics","Stress management, avoid triggers, skin care, healthy lifestyle","Widespread involvement, joint pain, significant impact on quality of life",,
Rheumatoid,Arthritis,Chronic inflammatory autoimmune disorder affecting joints,"Joint pain/swelling/stiffness (typically symmetrical), fatigue, fever, weight loss","DMARDs, biologics, NSAIDs, corticosteroids, physical therapy",No known prevention; early treatment may prevent joint damage,"Morning stiffness >30 minutes, joint swelling, multiple joint involvement",
Conjunctivitis,Inflammation or infection of the transparent membrane lining eyelid,"Redness, itching, tearing, discharge, gritty feeling, crusting of eyelids","Antibiotic drops (bacterial), antihistamines (allergic), artificial tears, cool compresses","Hand hygiene, avoid touching eyes, don't share towels/makeup, replace contact lens case","Severe pain, vision changes, sensitivity to light, symptoms worsening",,
Diverticulitis,Inflammation or infection of small pouches (diverticula) in intestines,"Abdominal pain (usually left lower quadrant), fever, nausea, vomiting, constipation/diarrhea","Antibiotics, liquid diet, pain relievers, surgery for severe/complicated cases","High-fiber diet, adequate fluids, regular exercise","Severe abdominal pain, fever >100.4°F, vomiting, rectal bleeding",,
Gout,Form of inflammatory arthritis characterized by recurrent attacks,"Sudden severe joint pain (often big toe), swelling, redness, warmth, lingering discomfort","NSAIDs, colchicine, corticosteroids, uric-acid lowering medications","Limit alcohol, maintain healthy weight, limit purine-rich foods","Sudden intense joint pain, especially with fever; recurrent attacks",,
Shingles,"Viral infection causing painful rash, caused by varicella-zoster virus","Pain/tingling/itching followed by rash with fluid-filled blisters, fever, headache, fatigue","Antiviral medications (acyclovir, valacyclovir), pain relievers, calamine lotion","Shingles vaccine (Shingrix), avoid contact with susceptible people","Rash near eye, severe pain, widespread rash, immunocompromised",,
Celiac,Disease,Autoimmune disorder triggered by gluten consumption,"Diarrhea, bloating, gas, abdominal pain, weight loss, fatigue, anemia, dermatitis herpetiformis","Strict gluten-free diet, nutritional supplements",No known prevention; early diagnosis and treatment prevent complications,"Chronic diarrhea, unexplained weight loss, abdominal pain",
Multiple,Sclerosis,Autoimmune disease where immune system attacks protective covering of nerves,"Numbness/weakness in limbs, electric-shock sensations, tremor, fatigue, vision problems","Disease-modifying therapies, corticosteroids, physical therapy, symptom management",No known prevention; vitamin D supplementation may help,"Vision loss, paralysis, numbness, coordination problems",
Parkinson's,Disease,Progressive nervous system disorder affecting movement,"Tremor, slowed movement, rigid muscles, impaired posture/balance, speech/writing changes","Levodopa, dopamine agonists, MAO-B inhibitors, deep brain stimulation, physical therapy",No known prevention; some evidence suggests caffeine and regular exercise may reduce risk,"Tremor, slowed movement, balance problems",
Lyme,Disease,Tick-borne illness caused by Borrelia burgdorferi bacteria,"Bull's-eye rash, fever, chills, fatigue, body aches, headache, neck stiffness","Antibiotics (doxycycline, amoxicillin, ceftriaxone)","Tick avoidance, protective clothing, tick checks after outdoor activities","Bull's-eye rash, flu-like symptoms after tick bite",
Endometriosis,Disorder where tissue similar to uterine lining grows outside uterus,"Pelvic pain, painful periods, pain with intercourse, infertility, heavy periods","Pain medications, hormone therapy, conservative surgery, hysterectomy",No known prevention; early diagnosis may prevent complications,"Severe menstrual cramps, chronic pelvic pain, infertility",,
Glaucoma,Group of eye conditions damaging optic nerve,"Gradual peripheral vision loss, tunnel vision, eye pain, headache, halos around lights","Eye drops, oral medications, laser treatment, surgery","Regular eye exams, eye protection, control blood pressure/diabetes","Sudden eye pain, headache, blurred vision, halos",,
Mononucleosis,Viral infection often caused by Epstein-Barr virus,"Fatigue, sore throat, fever, swollen lymph nodes, rash, enlarged spleen","Rest, fluids, pain relievers, avoid contact sports (due to spleen enlargement)","Avoid sharing drinks/utensils, good hand hygiene","Difficulty breathing/swallowing, severe abdominal pain",,
Panic,Disorder,Anxiety disorder characterized by recurrent unexpected panic attacks,"Sudden episodes of intense fear, palpitations, sweating, trembling, shortness of breath","Cognitive behavioral therapy, SSRIs, SNRIs, benzodiazepines","Stress management, regular exercise, avoid stimulants, early treatment","Frequent panic attacks, fear of having attacks",
Osteoporosis,Bone disease developing when bone mineral density and mass decrease,"Often asymptomatic until fracture occurs; back pain, loss of height, stooped posture","Bisphosphonates, denosumab, teriparatide, hormone-related therapy","Calcium/vitamin D, weight-bearing exercise, no smoking, limit alcohol","Fracture from minor injury, height loss, back pain",,
IBS,Functional gastrointestinal disorder affecting large intestine,"Abdominal pain/cramping, bloating, gas, diarrhea, constipation (or alternating)","Dietary changes (low FODMAP), fiber supplements, medications, stress management","Identify and avoid trigger foods, stress management, regular exercise","Rectal bleeding, unexplained weight loss, persistent pain",,
Tuberculosis,Infectious disease mainly affecting lungs,"Persistent cough (sometimes bloody), chest pain, fatigue, fever, night sweats, weight loss","Multiple antibiotics for 6-9 months (isoniazid, rifampin, ethambutol, pyrazinamide)","BCG vaccine, avoid close contact with active TB, treatment of latent TB","Persistent cough >3 weeks, coughing blood, night sweats",,
Hepatitis,B,Viral infection causing liver inflammation,"Fatigue, abdominal pain, jaundice, dark urine, joint pain, loss of appetite","Antiviral medications (tenofovir, entecavir), interferon injections, liver transplant","Hepatitis B vaccine, safe sex practices, don't share needles","Jaundice, severe abdominal pain, persistent fatigue",
Sleep,Apnea,Serious sleep disorder where breathing repeatedly stops and starts,"Loud snoring, episodes of stopped breathing, gasping for air, daytime sleepiness, morning headache","CPAP machine, oral appliances, lifestyle changes, surgery","Weight management, avoid alcohol/sedatives, sleep on side, treat nasal congestion","Loud snoring with breathing pauses, excessive daytime sleepiness",
Rosacea,Chronic skin condition causing facial redness and visible blood vessels,"Facial redness, swollen red bumps, eye problems, thickened skin (especially nose)","Topical medications (metronidazole, azelaic acid), oral antibiotics, laser therapy","Identify and avoid triggers (sun, stress, spicy foods, alcohol), gentle skin care","Persistent facial redness, acne-like bumps, eye irritation",,
Food,Poisoning,Illness caused by consuming contaminated food or beverages,"Nausea, vomiting, watery/diarrhea, abdominal pain/cramps, fever","Rest, fluids, bland diet, antibiotics only for specific bacterial causes","Proper food handling/cooking, hand washing, avoid cross-contamination","Blood in stool, high fever, dehydration, symptoms lasting >3 days",
Chickenpox,Highly contagious viral infection causing itchy blister-like rash,"Fever, loss of appetite, headache, tiredness, itchy blister rash that scabs over","Calamine lotion, antihistamines, acetaminophen, antiviral drugs in some cases","Vaccination, avoid contact with infected persons","Difficulty breathing, confusion, severe headache, rash with pus",,
Measles,Highly contagious viral illness that can be serious for small children,"Fever, dry cough, runny nose, sore throat, inflamed eyes, skin rash","Rest, fluids, fever reducers, vitamin A supplementation","MMR vaccine, avoid contact with infected persons","High fever, ear infection, pneumonia, encephalitis",,
Mumps,Viral infection affecting salivary glands,"Swollen salivary glands, fever, headache, muscle aches, weakness, loss of appetite","Rest, fluids, pain relievers, cold or warm compresses for swollen glands","MMR vaccine, avoid contact with infected persons","Severe headache, stiff neck, testicular pain/swelling, abdominal pain",,
Rubella,Contagious viral infection best known by its distinctive red rash,"Mild fever, headache, stuffy/runny nose, red eyes, rash, swollen lymph nodes","Rest, fluids, acetaminophen for fever","MMR vaccine, avoid contact with infected persons","Pregnancy with possible exposure, high fever, severe headache",,
Tetanus,Serious bacterial infection causing painful muscle stiffness,"Jaw cramping, muscle spasms, trouble swallowing, seizures, headache, fever","Wound care, tetanus immune globulin, antibiotics, muscle relaxers, ventilator support","Tetanus vaccination (DTaP, Tdap, Td), proper wound care","Any puncture wound or deep cut, especially if contaminated",,
Whooping,Cough,Highly contagious respiratory tract infection,"Runny nose, mild cough, fever, severe coughing fits that end with whooping sound","Antibiotics (early), supportive care, hospitalization for severe cases","DTaP/Tdap vaccination, avoid contact with infected persons","Bluish skin color, breathing difficulties, dehydration, seizures",
HPV,Viral infection that can cause warts and lead to various cancers,"Often asymptomatic; genital warts, cervical changes, throat warts","Cryotherapy, topical medications, surgical removal, monitoring for cancerous changes","HPV vaccination, safe sex practices, regular Pap tests","Abnormal Pap test, genital warts, known exposure",,
HIV/AIDS,Viral infection that attacks the immune system,"Flu-like symptoms early; later: weight loss, fever, fatigue, recurrent infections","Antiretroviral therapy (ART), treatment of opportunistic infections","Safe sex practices, pre-exposure prophylaxis (PrEP), don't share needles","Known exposure, persistent flu-like symptoms, opportunistic infections",,
Malaria,Mosquito-borne parasitic disease affecting red blood cells,"Fever, chills, headache, nausea, vomiting, muscle pain, fatigue","Antimalarial medications (chloroquine, artemisinin-based combination therapy)","Antimalarial drugs when traveling to endemic areas, mosquito avoidance","Fever after travel to malaria-endemic area, severe headache, confusion",,
Dengue,Fever,Mosquito-borne viral illness,"High fever, severe headache, pain behind eyes, joint/muscle pain, rash","Supportive care (fluids, pain relievers), avoid aspirin and NSAIDs","Mosquito control, protective clothing, mosquito repellent","Severe abdominal pain, persistent vomiting, bleeding gums, fatigue",
Zika,Virus,Mosquito-borne virus that can cause birth defects,"Mild fever, rash, joint pain, red eyes, muscle pain","Rest, fluids, acetaminophen for fever and pain","Mosquito control, protective clothing, avoid travel to endemic areas if pregnant","Pregnancy with possible exposure, Guillain-Barré syndrome symptoms",
Cholera,Bacterial infection causing severe diarrhea and dehydration,"Profuse watery diarrhea, vomiting, leg cramps, rapid heart rate, loss of skin elasticity","Oral rehydration solution, intravenous fluids, antibiotics","Safe water and food practices, cholera vaccine for travelers to endemic areas","Severe diarrhea and dehydration, especially after travel to endemic area",,
Typhoid,Fever,Bacterial infection spread through contaminated food and water,"High fever, headache, stomach pain, constipation or diarrhea","Antibiotics (ceftriaxone, azithromycin), fluids","Typhoid vaccine, safe food and water practices, good hygiene",High fever with abdominal pain after travel to endemic area,
Yellow,Fever,Viral hemorrhagic disease spread by mosquitoes,"Fever, headache, muscle aches, nausea, vomiting, jaundice","Supportive care (fluids, oxygen, blood pressure support)","Yellow fever vaccination, mosquito control",Fever with jaundice after travel to endemic area,
Rabies,Viral disease transmitted through animal bites,"Fever, headache, excess salivation, muscle spasms, paralysis, confusion","Post-exposure prophylaxis (vaccine and immune globulin), supportive care once symptoms appear","Vaccinate pets, avoid contact with wild animals, pre-exposure vaccination for high-risk groups","Animal bite, especially from bat, raccoon, skunk, or fox",,
Leprosy,Chronic bacterial infection affecting nerves and skin,"Discolored skin patches, numbness, muscle weakness, eye problems","Multidrug therapy (dapsone, rifampin, clofazimine)","Avoid close contact with untreated individuals, BCG vaccine offers some protection","Skin patches with loss of sensation, nerve thickening",,
Plague,Serious bacterial infection transmitted by fleas,"Sudden fever, chills, headache, swollen/tender lymph nodes (buboes)","Antibiotics (streptomycin, gentamicin, doxycycline)","Avoid rodent-infested areas, flea control, antibiotics after exposure",Fever with swollen lymph nodes after potential exposure,,
Tularemia,"Infectious disease that can attack skin, eyes, lymph nodes, lungs","Fever, skin ulcers, swollen/painful lymph glands, eye inflammation, pneumonia","Antibiotics (streptomycin, gentamicin, doxycycline)","Avoid tick and deer fly bites, wear gloves when handling animals",Fever with skin ulcer or swollen lymph nodes after potential exposure,,
Leptospirosis,Bacterial infection spread through water contaminated with animal urine,"High fever, headache, chills, muscle aches, vomiting, jaundice, red eyes","Antibiotics (doxycycline, penicillin), supportive care","Avoid contaminated water, protective clothing, doxycycline prophylaxis",Fever with jaundice after exposure to potentially contaminated water,,
Schistosomiasis,Parasitic disease caused by blood flukes,"Rash, fever, chills, cough, muscle aches, abdominal pain, blood in stool/urine",Antiparasitic medication (praziquantel),"Avoid swimming in fresh water in endemic areas, treat water",Blood in urine or stool after travel to endemic area,,
Filariasis,Parasitic infection transmitted through mosquito bites,"Swelling of limbs/genitals, thickened skin, fever","Antiparasitic medications (diethylcarbamazine, ivermectin)","Mosquito control, preventive medication in endemic areas","Lymphedema, especially after travel to endemic area",,
Onchocerciasis,Parasitic eye and skin disease (river blindness),"Itching, skin changes, eye lesions, vision loss, blindness",Antiparasitic medication (ivermectin),"Avoid black fly bites, ivermectin distribution in endemic areas","Severe itching, skin changes, vision problems after travel to endemic area",,
Chagas,Disease,Parasitic infection transmitted by kissing bugs,"Swelling at infection site, fever, fatigue, rash, body aches, later: heart/gut problems","Antiparasitic medications (benznidazole, nifurtimox)","Insecticide spraying, improved housing, screening blood donations","Fever with swelling at bite site, heart problems after potential exposure",
Sleeping,Sickness,Parasitic disease transmitted by tsetse fly,"Fever, headaches, joint pains, itching, later: confusion, poor coordination, sleep disturbances","Antiparasitic medications (pentamidine, suramin, eflornithine)","Avoid tsetse fly bites, protective clothing, insect repellent",Fever with neurological symptoms after travel to endemic Africa,
Leishmaniasis,Parasitic disease transmitted by sand fly bites,"Skin sores, fever, weight loss, enlarged spleen/liver","Antiparasitic medications (liposomal amphotericin B, miltefosine)","Avoid sand fly bites, protective clothing, insect repellent","Skin ulcers that don't heal, fever after travel to endemic area",,
Amebiasis,Parasitic infection of the intestines,"Diarrhea (sometimes bloody), stomach pain, cramping, fever","Antiparasitic medications (metronidazole, paromomycin)","Good hygiene, safe water and food practices, handwashing","Bloody diarrhea, severe abdominal pain, fever",,
Giardiasis,Parasitic intestinal infection,"Diarrhea, gas, stomach cramps, nausea, dehydration","Antiparasitic medications (metronidazole, tinidazole)","Good hygiene, safe water practices, handwashing","Persistent diarrhea, dehydration, weight loss",,
Trichomoniasis,Parasitic sexually transmitted infection,"Itching/burning/redness of genitals, discomfort with urination, discharge","Antiparasitic medication (metronidazole, tinidazole)","Safe sex practices, mutual monogamy, condom use","Symptoms of infection, known exposure",,
Scabies,Infestation of the skin by the human itch mite,"Intense itching, especially at night; rash, burrow tracks","Topical scabicides (permethrin, ivermectin), antihistamines for itching","Avoid direct skin-to-skin contact, treat infected household members","Severe itching with rash, especially at night",,
Lice,Infestation,Infestation of tiny insects on hair or skin,"Itching, visible nits (eggs) or lice, irritability, difficulty sleeping","Topical pediculicides (permethrin, malathion), combing, oral ivermectin in severe cases","Avoid head-to-head contact, don't share personal items","Persistent itching, visible lice/nits",
Ringworm,"Fungal infection of the skin, not caused by worms","Circular rash with clearer skin in middle, itching, redness","Antifungal creams (clotrimazole, miconazole), oral antifungals for severe cases","Keep skin clean/dry, don't share personal items, wear shoes in locker rooms","Widespread infection, no improvement with OTC treatment",,
Jock,Itch,Fungal infection of the groin area,"Itching, redness, rash that may have raised edges","Antifungal creams, powders, sprays","Keep groin area clean/dry, wear loose clothing, change underwear daily","Severe infection, spreading, diabetes present",
Yeast,Infection,Fungal infection caused by Candida overgrowth,"Vaginal itching/burning, white discharge, pain with urination/sex","Antifungal creams, suppositories, oral fluconazole","Avoid douching, wear cotton underwear, control diabetes","Recurrent infections, severe symptoms, pregnancy",
Impetigo,Highly contagious bacterial skin infection,"Red sores that rupture, ooze, form honey-colored crusts, itching","Topical or oral antibiotics (mupirocin, cephalexin)","Good hygiene, keep wounds clean, avoid contact with infected persons","Spreading rash, fever, large areas affected",,
Cellulitis,Bacterial infection of the skin and deeper tissues,"Redness, swelling, pain, warmth, fever","Oral or intravenous antibiotics, elevation, pain relief","Skin care, treat wounds promptly, control underlying conditions","Spreading redness, fever, rapid heart rate",,
Erysipelas,Bacterial skin infection involving upper dermis and lymphatics,"Shiny red swollen area with raised border, fever, chills","Antibiotics (penicillin, erythromycin)","Skin care, treat wounds promptly, control underlying conditions",Sudden onset of painful red skin with fever,,
Necrotizing,Fasciitis,Flesh-eating bacterial infection,"Severe pain, redness, swelling, fever, skin discoloration, blisters","Emergency surgery, intravenous antibiotics, supportive care","Good hygiene, proper wound care, control diabetes",Severe pain with skin changes - MEDICAL EMERGENCY,
Toxic,Shock,Syndrome,Rare life-threatening bacterial infection,"High fever, rash, low blood pressure, vomiting, diarrhea","Emergency care, antibiotics, IV fluids, supportive care","Proper tampon use, good hygiene, wound care",High fever with rash and low blood pressure - EMERGENCY
Kawasaki,Disease,Inflammation of blood vessels in children,"Fever lasting >5 days, rash, swollen hands/feet, red eyes/cracked lips","Intravenous immunoglobulin, aspirin, sometimes corticosteroids",No known prevention,"Fever in child with rash, red eyes, swollen hands/feet",
Henoch-Schönlein,Purpura,Inflammation of small blood vessels,"Purple spots on skin, joint pain, abdominal pain, blood in urine","Supportive care, sometimes corticosteroids, immunosuppressants",No known prevention,Purple skin spots with abdominal pain or joint pain,
Sarcoidosis,Inflammatory disease forming granulomas in organs,"Fatigue, swollen lymph nodes, weight loss, joint pain, shortness of breath","Corticosteroids, immunosuppressants, sometimes no treatment",No known prevention,"Persistent cough, shortness of breath, skin lesions",,
Amyloidosis,Rare disease where amyloid proteins build up in organs,"Fatigue, weight loss, swelling, shortness of breath, numbness","Chemotherapy, stem cell transplant, supportive care",No known prevention,Unexplained weight loss with multiple organ symptoms,,
Scleroderma,Group of diseases causing hardening/tightening of skin and connective tissues,"Hardened skin, Raynaud's phenomenon, digestive problems, joint pain","No cure; treatments for symptoms: immunosuppressants, physical therapy",No known prevention,"Skin thickening, Raynaud's phenomenon, digestive issues",,
Polymyositis,Inflammatory muscle disease causing muscle weakness,"Muscle weakness (especially hips/thighs/shoulders), fatigue, difficulty swallowing","Corticosteroids, immunosuppressants, physical therapy",No known prevention,"Progressive muscle weakness, difficulty swallowing",,
Dermatomyositis,Inflammatory muscle disease with skin rash,"Muscle weakness, skin rash (especially on face/hands), fatigue","Corticosteroids, immunosuppressants, physical therapy",No known prevention,Muscle weakness with characteristic skin rash,,
Vasculitis,Inflammation of blood vessels,"Fever, fatigue, weight loss, muscle/joint pain, nerve problems","Corticosteroids, immunosuppressants, sometimes no treatment",No known prevention,Unexplained fever with rash or nerve symptoms,,
Behçet's,Disease,Rare disorder causing blood vessel inflammation,"Mouth sores, genital sores, eye inflammation, skin lesions","Corticosteroids, immunosuppressants, colchicine",No known prevention,Recurrent mouth and genital sores with eye inflammation,
Wegener's,Granulomatosis,Inflammation of blood vessels in respiratory tract/kidneys,"Sinus pain, nosebleeds, shortness of breath, cough, kidney problems","Corticosteroids, cyclophosphamide, rituximab",No known prevention,Persistent sinus/nasal symptoms with kidney or lung problems,
Temporal,Arteritis,Inflammation of temporal arteries,"Headache, jaw pain with chewing, vision problems, fever",High-dose corticosteroids,No known prevention,New headache with vision changes or jaw pain - URGENT,
Polymyalgia,Rheumatica,Inflammatory disorder causing muscle pain/stiffness,"Pain/stiffness in shoulders/hips/neck, fever, fatigue",Corticosteroids,No known prevention,Morning stiffness in shoulders/hips/neck,
Fibromyalgia,Disorder characterized by widespread pain,"Widespread pain, fatigue, sleep problems, memory issues","Pain medications, antidepressants, anticonvulsants, therapy","Stress management, regular exercise, good sleep habits",Widespread pain with fatigue and sleep problems,,
Chronic,Fatigue,Syndrome,Complex disorder causing extreme fatigue,"Severe fatigue not improved by rest, post-exertional malaise, sleep problems","Symptom management: cognitive behavioral therapy, graded exercise",No known prevention,Persistent severe fatigue affecting daily activities
Lupus,Autoimmune disease where immune system attacks body's tissues,"Butterfly-shaped facial rash, joint pain, fever, fatigue, sun sensitivity","NSAIDs, antimalarials, corticosteroids, immunosuppressants","Sun protection, healthy lifestyle, regular medical care","Butterfly rash, joint pain with fever and fatigue",,
Myasthenia,Gravis,Chronic autoimmune neuromuscular disease,"Muscle weakness that improves with rest, drooping eyelids, double vision","Acetylcholinesterase inhibitors, immunosuppressants, thymectomy",No known prevention,"Muscle weakness that worsens with activity, drooping eyelids",
Guillain-Barré,Syndrome,Rare disorder where immune system attacks nerves,"Muscle weakness starting in legs and spreading, tingling, difficulty breathing","Plasmapheresis, IV immunoglobulin, supportive care",No known prevention,"Progressive muscle weakness, especially after infection",
ALS,Progressive neurodegenerative disease affecting nerve cells,"Muscle weakness, twitching, stiffness, difficulty speaking/swallowing","Riluzole, edaravone, supportive care, physical therapy",No known prevention,"Progressive muscle weakness, especially with speech/swallowing problems",,
Huntington's,Disease,Inherited disorder causing nerve cell breakdown,"Uncontrolled movements, cognitive problems, psychiatric disorders","No cure; medications to manage symptoms (tetrabenazine), therapy",No prevention; genetic counseling recommended,"Involuntary movements, cognitive decline, mood changes",
